Site Id,timestamp,SWE1,SWE11,SWE2,SWE22
637,10/1/2022,0,0,0,0
637,10/2/2022,0,0,0,0
637,10/3/2022,0,0,0,0
637,10/4/2022,0,0,0,0
637,10/5/2022,0,0,0,0
637,10/6/2022,0,0,0,0
637,10/7/2022,0,0,0,0
637,10/8/2022,0,0,0,0
637,10/9/2022,0,0,0,0
637,10/10/2022,0,0,0,0
637,10/11/2022,0,0,0,0
637,10/12/2022,0,0,0,0
637,10/13/2022,0,0,0,0
637,10/14/2022,0,0,0,0
637,10/15/2022,0,0,0,0
637,10/16/2022,0,0,0,0
637,10/17/2022,0,0,0,0
637,10/18/2022,0,0,0,0
637,10/19/2022,0,0,0.2,5.08
637,10/20/2022,0,0,0.2,5.08
637,10/21/2022,0,0,0.2,5.08
637,10/22/2022,0,0,0.3,7.62
637,10/23/2022,0,0,0.2,5.08
637,10/24/2022,0,0,0.3,7.62
637,10/25/2022,0.5,12.7,1,25.4
637,10/26/2022,0.5,12.7,1,25.4
637,10/27/2022,0.8,20.32,1.3,33.02
637,10/28/2022,0.8,20.32,1.3,33.02
637,10/29/2022,0.8,20.32,1.3,33.02
637,10/30/2022,0.9,22.86,1.3,33.02
637,10/31/2022,0.9,22.86,1.4,35.56
637,11/1/2022,0.9,22.86,1.4,35.56
637,11/2/2022,1.1,27.94,1.9,48.26
637,11/3/2022,1.1,27.94,1.8,45.72
637,11/4/2022,1.1,27.94,1.7,43.18
637,11/5/2022,3.1,78.74,3.7,93.98
637,11/6/2022,4.3,109.22,4.9,124.46
637,11/7/2022,4.5,114.3,5,127
637,11/8/2022,4.9,124.46,5.5,139.7
637,11/9/2022,5,127,5.7,144.78
637,11/10/2022,5.8,147.32,6.5,165.1
637,11/11/2022,5.7,144.78,6.4,162.56
637,11/12/2022,5.7,144.78,6.4,162.56
637,11/13/2022,5.7,144.78,6.3,160.02
637,11/14/2022,5.6,142.24,6.2,157.48
637,11/15/2022,5.6,142.24,6.2,157.48
637,11/16/2022,5.6,142.24,6.2,157.48
637,11/17/2022,5.6,142.24,6.3,160.02
637,11/18/2022,5.6,142.24,6.3,160.02
637,11/19/2022,5.6,142.24,6.2,157.48
637,11/20/2022,5.6,142.24,6.2,157.48
637,11/21/2022,5.6,142.24,6.2,157.48
637,11/22/2022,5.6,142.24,6.2,157.48
637,11/23/2022,5.6,142.24,6.3,160.02
637,11/24/2022,5.7,144.78,6.3,160.02
637,11/25/2022,5.7,144.78,6.3,160.02
637,11/26/2022,5.7,144.78,6.3,160.02
637,11/27/2022,5.9,149.86,6.5,165.1
637,11/28/2022,6.3,160.02,6.9,175.26
637,11/29/2022,6.6,167.64,7.2,182.88
637,11/30/2022,6.6,167.64,7.2,182.88
637,12/1/2022,7.4,187.96,7.9,200.66
637,12/2/2022,8.6,218.44,9.1,231.14
637,12/3/2022,8.6,218.44,9.1,231.14
637,12/4/2022,8.7,220.98,9.1,231.14
637,12/5/2022,9.3,236.22,9.9,251.46
637,12/6/2022,9.3,236.22,9.8,248.92
637,12/7/2022,9.3,236.22,9.8,248.92
637,12/8/2022,9.3,236.22,9.8,248.92
637,12/9/2022,9.3,236.22,9.9,251.46
637,12/10/2022,9.7,246.38,10.3,261.62
637,12/11/2022,10.5,266.7,11.1,281.94
637,12/12/2022,11.1,281.94,11.7,297.18
637,12/13/2022,11.3,287.02,11.8,299.72
637,12/14/2022,11.3,287.02,11.8,299.72
637,12/15/2022,11.3,287.02,11.9,302.26
637,12/16/2022,11.3,287.02,11.8,299.72
637,12/17/2022,11.3,287.02,11.8,299.72
637,12/18/2022,11.3,287.02,11.7,297.18
637,12/19/2022,11.3,287.02,11.7,297.18
637,12/20/2022,11.5,292.1,11.9,302.26
637,12/21/2022,12.1,307.34,12.6,320.04
637,12/22/2022,12.3,312.42,12.7,322.58
637,12/23/2022,12.3,312.42,12.7,322.58
637,12/24/2022,13,330.2,13.4,340.36
637,12/25/2022,13.2,335.28,13.6,345.44
637,12/26/2022,13.4,340.36,13.6,345.44
637,12/27/2022,13.4,340.36,13.6,345.44
637,12/28/2022,14.3,363.22,14.5,368.3
637,12/29/2022,14.5,368.3,14.8,375.92
637,12/30/2022,14.5,368.3,15,381
637,12/31/2022,15.4,391.16,15.9,403.86
637,1/1/2023,15.6,396.24,16.1,408.94
637,1/2/2023,15.6,396.24,16.1,408.94
637,1/3/2023,15.6,396.24,16.1,408.94
637,1/4/2023,15.6,396.24,16.2,411.48
637,1/5/2023,15.6,396.24,16.2,411.48
637,1/6/2023,15.6,396.24,16.5,419.1
637,1/7/2023,15.7,398.78,16.5,419.1
637,1/8/2023,15.7,398.78,16.5,419.1
637,1/9/2023,16,406.4,17,431.8
637,1/10/2023,16.7,424.18,17.6,447.04
637,1/11/2023,16.9,429.26,17.8,452.12
637,1/12/2023,17.1,434.34,18,457.2
637,1/13/2023,17.1,434.34,18.1,459.74
637,1/14/2023,17.7,449.58,18.7,474.98
637,1/15/2023,18.3,464.82,19.2,487.68
637,1/16/2023,18.4,467.36,19.3,490.22
637,1/17/2023,18.4,467.36,19.4,492.76
637,1/18/2023,18.4,467.36,19.4,492.76
637,1/19/2023,18.4,467.36,19.4,492.76
637,1/20/2023,18.4,467.36,19.4,492.76
637,1/21/2023,18.4,467.36,19.3,490.22
637,1/22/2023,18.5,469.9,19.2,487.68
637,1/23/2023,18.5,469.9,19.1,485.14
637,1/24/2023,18.5,469.9,19,482.6
637,1/25/2023,18.5,469.9,19,482.6
637,1/26/2023,18.5,469.9,18.9,480.06
637,1/27/2023,18.5,469.9,18.9,480.06
637,1/28/2023,18.6,472.44,19,482.6
637,1/29/2023,18.7,474.98,19.3,490.22
637,1/30/2023,18.7,474.98,19.2,487.68
637,1/31/2023,18.7,474.98,19.3,490.22
637,2/1/2023,18.7,474.98,19.4,492.76
637,2/2/2023,18.7,474.98,19.3,490.22
637,2/3/2023,18.7,474.98,19.2,487.68
637,2/4/2023,18.7,474.98,19.2,487.68
637,2/5/2023,18.7,474.98,19.3,490.22
637,2/6/2023,19.6,497.84,20.2,513.08
637,2/7/2023,19.6,497.84,20.2,513.08
637,2/8/2023,19.7,500.38,20.3,515.62
637,2/9/2023,19.8,502.92,20.2,513.08
637,2/10/2023,19.9,505.46,20.3,515.62
637,2/11/2023,19.9,505.46,20.4,518.16
637,2/12/2023,20,508,20.4,518.16
637,2/13/2023,20,508,20.4,518.16
637,2/14/2023,20.3,515.62,20.8,528.32
637,2/15/2023,20.3,515.62,20.7,525.78
637,2/16/2023,20.3,515.62,20.7,525.78
637,2/17/2023,20.3,515.62,20.7,525.78
637,2/18/2023,20.3,515.62,20.7,525.78
637,2/19/2023,20.4,518.16,20.7,525.78
637,2/20/2023,20.5,520.7,20.8,528.32
637,2/21/2023,20.6,523.24,21.1,535.94
637,2/22/2023,21,533.4,21.4,543.56
637,2/23/2023,21.5,546.1,21.7,551.18
637,2/24/2023,21.6,548.64,21.8,553.72
637,2/25/2023,21.7,551.18,21.9,556.26
637,2/26/2023,21.8,553.72,22.1,561.34
637,2/27/2023,22.6,574.04,22.8,579.12
637,2/28/2023,22.9,581.66,23.1,586.74
637,3/1/2023,23.3,591.82,23.5,596.9
637,3/2/2023,23.6,599.44,23.7,601.98
637,3/3/2023,24,609.6,24.1,612.14
637,3/4/2023,24,609.6,24.1,612.14
637,3/5/2023,24.4,619.76,24.5,622.3
637,3/6/2023,25.1,637.54,25.1,637.54
637,3/7/2023,25.2,640.08,25.2,640.08
637,3/8/2023,25.3,642.62,25.3,642.62
637,3/9/2023,25.6,650.24,25.6,650.24
637,3/10/2023,26,660.4,26,660.4
637,3/11/2023,27.3,693.42,27.1,688.34
637,3/12/2023,27.3,693.42,27.1,688.34
637,3/13/2023,27.7,703.58,27.4,695.96
637,3/14/2023,29,736.6,28.7,728.98
637,3/15/2023,30.3,769.62,29.7,754.38
637,3/16/2023,30.5,774.7,30.1,764.54
637,3/17/2023,30.5,774.7,30.3,769.62
637,3/18/2023,30.7,779.78,30.4,772.16
637,3/19/2023,30.7,779.78,30.5,774.7
637,3/20/2023,30.8,782.32,30.3,769.62
637,3/21/2023,31.6,802.64,30.9,784.86
637,3/22/2023,31.7,805.18,31.1,789.94
637,3/23/2023,31.7,805.18,31,787.4
637,3/24/2023,32,812.8,31.3,795.02
637,3/25/2023,32.5,825.5,31.9,810.26
637,3/26/2023,32.7,830.58,32,812.8
637,3/27/2023,32.7,830.58,32,812.8
637,3/28/2023,32.8,833.12,32.1,815.34
637,3/29/2023,33,838.2,32.4,822.96
637,3/30/2023,33.6,853.44,32.8,833.12
637,3/31/2023,34.5,876.3,33.7,855.98
637,4/1/2023,34.8,883.92,34,863.6
637,4/2/2023,36.4,924.56,35.6,904.24
637,4/3/2023,36.8,934.72,36.1,916.94
637,4/4/2023,36.9,937.26,36.2,919.48
637,4/5/2023,37,939.8,36.2,919.48
637,4/6/2023,37.1,942.34,36.3,922.02
637,4/7/2023,37.1,942.34,36.4,924.56
637,4/8/2023,37.3,947.42,36.3,922.02
637,4/9/2023,37.4,949.96,36.2,919.48
637,4/10/2023,37.2,944.88,35.7,906.78
637,4/11/2023,36.6,929.64,35.2,894.08
637,4/12/2023,36.2,919.48,34.8,883.92
637,4/13/2023,36,914.4,34.9,886.46
637,4/14/2023,36,914.4,35.2,894.08
637,4/15/2023,36,914.4,35.3,896.62
637,4/16/2023,36,914.4,35.1,891.54
637,4/17/2023,36,914.4,34.6,878.84
637,4/18/2023,35.9,911.86,34.9,886.46
637,4/19/2023,36.4,924.56,35.3,896.62
637,4/20/2023,36.5,927.1,35.5,901.7
637,4/21/2023,36.6,929.64,35.5,901.7
637,4/22/2023,37.1,942.34,36,914.4
637,4/23/2023,37.2,944.88,35.9,911.86
637,4/24/2023,37.1,942.34,35.7,906.78
637,4/25/2023,36.7,932.18,35.4,899.16
637,4/26/2023,36.3,922.02,34.7,881.38
637,4/27/2023,35.5,901.7,33.9,861.06
637,4/28/2023,34.6,878.84,32.8,833.12
637,4/29/2023,33.5,850.9,31.7,805.18
637,4/30/2023,32.2,817.88,30.4,772.16
637,5/1/2023,30.8,782.32,28.9,734.06
637,5/2/2023,29.2,741.68,27.4,695.96
637,5/3/2023,27.7,703.58,26,660.4
637,5/4/2023,26.4,670.56,24.8,629.92
637,5/5/2023,25.5,647.7,24.1,612.14
637,5/6/2023,25,635,23.5,596.9
637,5/7/2023,24.2,614.68,22.8,579.12
637,5/8/2023,24.3,617.22,23,584.2
637,5/9/2023,24.3,617.22,23,584.2
637,5/10/2023,24.7,627.38,23.3,591.82
637,5/11/2023,24.2,614.68,22.7,576.58
637,5/12/2023,23,584.2,21.6,548.64
637,5/13/2023,21.3,541.02,19.9,505.46
637,5/14/2023,19.5,495.3,18.4,467.36
637,5/15/2023,18.1,459.74,17.2,436.88
637,5/16/2023,16.6,421.64,16.1,408.94
637,5/17/2023,14.9,378.46,14.7,373.38
637,5/18/2023,13.4,340.36,13.3,337.82
637,5/19/2023,11.8,299.72,11.8,299.72
637,5/20/2023,10,254,10.1,256.54
637,5/21/2023,8,203.2,8.3,210.82
637,5/22/2023,5.5,139.7,6.2,157.48
637,5/23/2023,3.7,93.98,4.5,114.3
637,5/24/2023,2.5,63.5,3.4,86.36
637,5/25/2023,1,25.4,1.9,48.26
637,5/26/2023,0,0,0.6,15.24
637,5/27/2023,0,0,0.4,10.16
637,5/28/2023,0,0,0.3,7.62
637,5/29/2023,0,0,0.3,7.62
637,5/30/2023,0,0,0.2,5.08
637,5/31/2023,0,0,0.3,7.62
637,6/1/2023,0,0,0.2,5.08
637,6/2/2023,0,0,0.2,5.08
637,6/3/2023,0,0,0.2,5.08
637,6/4/2023,0,0,0.2,5.08
637,6/5/2023,0,0,0.2,5.08
637,6/6/2023,0,0,0.2,5.08
637,6/7/2023,0,0,0.1,2.54
637,6/8/2023,0,0,0.2,5.08
637,6/9/2023,0,0,0.2,5.08
637,6/10/2023,0,0,0.2,5.08
637,6/11/2023,0,0,0.2,5.08
637,6/12/2023,0,0,0.2,5.08
637,6/13/2023,0,0,0.2,5.08
637,6/14/2023,0,0,0.2,5.08
637,6/15/2023,0,0,0.1,2.54
637,6/16/2023,0,0,0.2,5.08
637,6/17/2023,0,0,0.2,5.08
637,6/18/2023,0,0,0.2,5.08
637,6/19/2023,0,0,0.2,5.08
637,6/20/2023,0,0,0.1,2.54
637,6/21/2023,0,0,0.2,5.08
637,6/22/2023,0,0,0.2,5.08
637,6/23/2023,0,0,0.1,2.54
637,6/24/2023,0,0,0.2,5.08
637,6/25/2023,0,0,0,0
637,6/26/2023,0,0,0,0
637,6/27/2023,0,0,0,0
637,6/28/2023,0,0,0,0
637,6/29/2023,0,0,0,0
637,6/30/2023,0,0,0,0
637,7/1/2023,0,0,0,0
637,7/2/2023,0,0,0,0
637,7/3/2023,0,0,0,0
637,7/4/2023,0,0,0,0
637,7/5/2023,0,0,0,0
637,7/6/2023,0,0,0,0
637,7/7/2023,0,0,0,0
637,7/8/2023,0,0,0,0
637,7/9/2023,0,0,0,0
637,7/10/2023,0,0,0,0
637,7/11/2023,0,0,0,0
637,7/12/2023,0,0,0,0
637,7/13/2023,0,0,0,0
637,7/14/2023,0,0,0,0
637,7/15/2023,0,0,0,0
637,7/16/2023,0,0,0,0
637,7/17/2023,0,0,0,0
637,7/18/2023,0,0,0,0
637,7/19/2023,0,0,0,0
637,7/20/2023,0,0,0,0
637,7/21/2023,0,0,0,0
637,7/22/2023,0,0,0,0
637,7/23/2023,0,0,0,0
637,7/24/2023,0,0,0,0
637,7/25/2023,0,0,0,0
637,7/26/2023,0,0,0,0
637,7/27/2023,0,0,0,0
637,7/28/2023,0,0,0,0
637,7/29/2023,0,0,0,0
637,7/30/2023,0,0,0,0
637,7/31/2023,0,0,0,0
637,8/1/2023,0,0,0,0
637,8/2/2023,0,0,0,0
637,8/3/2023,0,0,0,0
637,8/4/2023,0,0,0,0
637,8/5/2023,0,0,0,0
637,8/6/2023,0,0,0,0
637,8/7/2023,0,0,0,0
637,8/8/2023,0,0,0,0
637,8/9/2023,0,0,0,0
637,8/10/2023,0,0,0,0
637,8/11/2023,0,0,0,0
637,8/12/2023,0,0,0,0
637,8/13/2023,0,0,0,0
637,8/14/2023,0,0,0,0
637,8/15/2023,0,0,0,0
637,8/16/2023,0,0,0,0
637,8/17/2023,0,0,0,0
637,8/18/2023,0,0,0,0
637,8/19/2023,0,0,0,0
637,8/20/2023,0,0,0,0
637,8/21/2023,0,0,0,0
637,8/22/2023,0,0,0,0
637,8/23/2023,0,0,0,0
637,8/24/2023,0,0,0,0
637,8/25/2023,0,0,0,0
637,8/26/2023,0,0,0,0
637,8/27/2023,0,0,0,0
637,8/28/2023,0,0,0,0
637,8/29/2023,0,0,0,0
637,8/30/2023,0,0,0,0
637,8/31/2023,0,0,0,0
637,9/1/2023,0,0,0,0
637,9/2/2023,0,0,0,0
637,9/3/2023,0,0,0,0
637,9/4/2023,0,0,0,0
637,9/5/2023,0,0,0,0
637,9/6/2023,,0,,0
637,9/7/2023,,0,,0
637,9/8/2023,,0,,0
637,9/9/2023,,0,,0
637,9/10/2023,,0,,0
637,9/11/2023,,0,,0
637,9/12/2023,,0,,0
637,9/13/2023,,0,,0
637,9/14/2023,,0,,0
637,9/15/2023,,0,,0
637,9/16/2023,,0,,0
637,9/17/2023,,0,,0
637,9/18/2023,,0,,0
637,9/19/2023,,0,,0
637,9/20/2023,,0,,0
637,9/21/2023,,0,,0
637,9/22/2023,,0,,0
637,9/23/2023,,0,,0
637,9/24/2023,,0,,0
637,9/25/2023,,0,,0
637,9/26/2023,,0,,0
637,9/27/2023,,0,,0
637,9/28/2023,,0,,0
637,9/29/2023,0,0,0,0
637,9/30/2023,0,0,0,0
637,9/30/2023,,0,,0
