DateTime,Temperature,Dew Point,Relative Humidity
9/30/2022 18:06,7.222,-0.11,60
10/1/2022 2:51,2.222,-1.99,74
10/1/2022 11:36,10,0.77,53
10/1/2022 20:21,6.667,-0.4,61
10/2/2022 5:06,5,0.31,72
10/2/2022 13:51,9.444,1.02,56
10/2/2022 22:36,6.111,0.79,69
10/3/2022 7:21,6.111,-1.16,60
10/3/2022 16:06,13.333,0.26,41
10/4/2022 0:51,7.222,0.79,64
10/4/2022 9:36,10.556,0.47,50
10/4/2022 18:21,13.889,-2.64,32
10/5/2022 3:06,8.889,-2.21,46
10/5/2022 11:51,16.111,-0.68,32
10/5/2022 20:36,11.111,-0.79,44
10/6/2022 5:21,11.111,-1.43,42
10/6/2022 14:06,17.778,-2.59,25
10/6/2022 22:51,11.667,-3.02,36
10/7/2022 7:36,10.556,-4.39,35
10/7/2022 16:21,16.111,-6.94,20
10/8/2022 1:06,10.556,-6.86,29
10/8/2022 9:51,11.111,-5.5,31
10/8/2022 18:36,12.778,-4.48,30
10/9/2022 3:21,9.444,-6.97,31
10/9/2022 12:06,15,-4.97,25
10/9/2022 20:51,10.556,-6.42,30
10/10/2022 5:36,7.778,-3.53,45
10/10/2022 14:21,13.333,-3.99,30
10/10/2022 23:06,8.333,-4.27,41
10/11/2022 7:51,3.333,0.52,82
10/11/2022 16:36,10.556,-2.59,40
10/12/2022 1:21,6.667,-4.25,46
10/12/2022 10:06,10,-3.78,38
10/12/2022 18:51,11.667,-3.4,35
10/13/2022 3:36,7.222,-5.6,40
10/13/2022 12:21,16.111,-6.94,20
10/13/2022 21:06,11.111,-6.84,28
10/14/2022 5:51,10,-24.22,7
10/14/2022 14:36,16.667,-19.25,7
10/14/2022 23:21,10,-13.35,18
10/15/2022 8:06,6.111,-12.1,26
10/15/2022 16:51,15,-8.53,19
10/16/2022 1:36,7.778,-5.44,39
10/16/2022 12:21,15.556,-10.24,16
10/16/2022 21:06,10.556,-9.83,23
10/17/2022 5:51,8.889,-17.26,14
10/17/2022 14:36,18.889,-9.22,14
10/17/2022 23:21,10.556,-10.39,22
10/18/2022 8:06,10.556,-10.39,22
10/18/2022 16:51,16.667,-11.01,14
10/19/2022 1:36,10,-10.86,22
10/19/2022 10:21,15,-8.53,19
10/19/2022 19:06,12.222,-7.35,25
10/20/2022 3:51,7.778,-11.16,25
10/20/2022 12:36,12.778,-9.11,21
10/20/2022 21:21,8.889,-16.45,15
10/21/2022 6:06,5.556,-8.83,35
10/21/2022 14:51,6.111,-3.64,50
10/21/2022 23:36,1.667,-0.78,84
10/22/2022 8:21,-2.222,-2.78,96
10/22/2022 17:06,-4.444,-5.56,92
10/23/2022 1:51,-7.222,-8.46,91
10/23/2022 10:36,-7.778,-9.3,89
10/23/2022 19:21,-7.222,-8.46,91
10/24/2022 4:06,-8.333,-9.84,89
10/24/2022 12:51,-3.333,-5.21,87
10/24/2022 21:36,-3.333,-4.03,95
10/25/2022 6:21,-6.111,-7.22,92
10/25/2022 15:06,-1.667,-3.89,85
10/25/2022 23:51,-5,-7.16,85
10/26/2022 8:36,-6.111,-7.36,91
10/26/2022 17:21,-6.667,-8.05,90
10/27/2022 2:06,-8.333,-9.7,90
10/27/2022 10:51,-6.111,-11.12,68
10/27/2022 19:36,-4.444,-15.54,42
10/28/2022 4:21,-3.889,-18.67,31
10/28/2022 13:06,1.111,-12.44,36
10/28/2022 21:51,-1.111,-11.11,47
10/29/2022 6:36,-0.556,-10.87,46
10/29/2022 15:21,8.889,-5.5,36
10/30/2022 0:06,0,-7.37,58
10/30/2022 8:51,-0.556,-6.4,65
10/30/2022 17:36,1.667,-3.09,71
10/31/2022 2:21,2.222,-5.99,55
10/31/2022 11:06,3.889,-5.43,51
10/31/2022 19:51,4.444,-4.16,54
11/1/2022 4:36,2.778,-8.39,44
11/1/2022 13:21,3.889,-9.27,38
11/1/2022 22:06,-2.222,-3.36,92
11/2/2022 6:51,-8.889,-10.39,89
11/2/2022 15:36,-6.667,-8.2,89
11/3/2022 0:21,-10,-11.49,89
11/3/2022 9:06,-10,-11.63,88
11/3/2022 17:51,-8.333,-9.99,88
11/4/2022 2:36,-9.444,-11.08,88
11/4/2022 11:21,-6.111,-7.36,91
11/4/2022 20:06,-2.222,-2.78,96
11/5/2022 4:51,-2.222,-2.78,96
11/5/2022 13:36,-7.222,-8.6,90
11/5/2022 22:21,-8.333,-9.84,89
11/6/2022 6:06,-9.444,-10.94,89
11/6/2022 14:51,-6.111,-7.65,89
11/6/2022 23:36,-2.222,-2.78,96
11/7/2022 8:21,-8.333,-9.7,90
11/7/2022 17:06,-8.889,-10.39,89
11/8/2022 1:51,-10,-11.63,88
11/8/2022 10:36,-7.222,-8.6,90
11/8/2022 19:21,-5.556,-6.81,91
11/9/2022 4:06,-3.889,-4.72,94
11/9/2022 12:51,-7.778,-9.3,89
11/9/2022 21:36,-11.667,-13.42,87
11/10/2022 6:21,-13.333,-15.2,86
11/10/2022 15:06,-7.778,-9.59,87
11/10/2022 23:51,-13.889,-16.18,83
11/11/2022 8:36,-8.889,-11.44,82
11/11/2022 17:21,-8.333,-19.35,41
11/12/2022 2:06,-5.556,-29.64,13
11/12/2022 10:51,-4.444,-24.69,19
11/12/2022 19:36,-5.556,-10.04,71
11/13/2022 4:21,-6.111,-12.49,61
11/13/2022 13:06,-3.889,-10.81,59
11/13/2022 21:51,-9.444,-13.27,74
11/14/2022 6:36,-7.778,-18.85,41
11/14/2022 15:21,-3.333,-14.25,43
11/15/2022 0:06,-8.889,-13.78,68
11/15/2022 8:51,-7.222,-16.98,46
11/15/2022 17:36,-5,-12.97,54
11/16/2022 2:21,-3.333,-16.07,37
11/16/2022 11:06,-2.222,-15.08,37
11/16/2022 19:51,-5,-13.68,51
11/17/2022 4:36,-5,-10.44,66
11/17/2022 13:21,-2.222,-12.67,45
11/17/2022 22:06,-10.556,-11.9,90
11/18/2022 7:06,-13.333,-15.2,86
11/18/2022 17:36,-9.444,-20.94,39
11/19/2022 2:21,-6.111,-20.61,31
11/19/2022 11:06,3.333,-16.5,22
11/19/2022 19:51,-2.778,-20.67,24
11/20/2022 4:36,-2.778,-25.9,15
11/20/2022 13:21,3.333,-22.55,13
11/20/2022 22:06,-3.333,-27.08,14
11/21/2022 6:51,-2.222,-23.44,18
11/21/2022 15:36,1.667,-19.02,20
11/22/2022 0:21,-1.111,-6.73,66
11/22/2022 9:06,-1.111,-11.66,45
11/22/2022 17:51,-3.333,-17.8,32
11/23/2022 2:36,-5.556,-6.81,91
11/23/2022 11:21,-6.111,-7.65,89
11/23/2022 20:06,-7.222,-9.5,84
11/24/2022 4:51,-3.889,-21.15,25
11/24/2022 13:36,6.667,-9.4,31
11/24/2022 22:21,5.556,-7.11,40
11/25/2022 7:06,1.667,-8.28,48
11/25/2022 15:51,1.111,-9.91,44
11/26/2022 0:36,-1.667,-11.09,49
11/26/2022 9:21,-5.556,-6.81,91
11/26/2022 18:06,-6.667,-7.62,93
11/27/2022 2:51,-7.778,-9.59,87
11/27/2022 11:36,-7.778,-12,72
11/27/2022 20:21,-7.222,-8.6,90
11/28/2022 5:06,-11.667,-13.56,86
11/28/2022 13:51,-10,-11.92,86
11/28/2022 22:36,-13.889,-15.89,85
11/29/2022 7:21,-15.556,-17.81,83
11/29/2022 16:06,-14.444,-16.58,84
11/30/2022 0:51,-12.778,-14.65,86
11/30/2022 9:36,-8.889,-10.39,89
11/30/2022 18:21,-7.222,-8.6,90
12/1/2022 3:06,-6.667,-7.91,91
12/1/2022 11:51,-5.556,-6.67,92
12/1/2022 20:36,-12.778,-14.65,86
12/2/2022 5:21,-13.889,-15.89,85
12/2/2022 14:06,-10.556,-12.32,87
12/2/2022 22:51,-14.444,-16.58,84
12/3/2022 7:36,-10.556,-12.92,83
12/3/2022 16:21,-3.889,-13.93,46
12/4/2022 1:06,-2.778,-18.89,28
12/4/2022 9:51,-3.889,-4.72,94
12/4/2022 18:36,-5.556,-6.67,92
12/5/2022 3:21,-7.778,-9.15,90
12/5/2022 12:06,-5.556,-6.81,91
12/5/2022 20:51,-8.333,-9.7,90
12/6/2022 5:36,-8.333,-9.84,89
12/6/2022 14:21,-7.778,-9.3,89
12/6/2022 23:06,-10,-11.63,88
12/7/2022 7:51,-10.556,-12.18,88
12/7/2022 16:36,-7.222,-8.75,89
12/8/2022 1:21,-9.444,-10.94,89
12/8/2022 10:06,-8.889,-10.54,88
12/8/2022 18:51,-8.889,-10.39,89
12/9/2022 3:36,-8.889,-10.39,89
12/9/2022 12:21,-10,-11.63,88
12/9/2022 21:06,-11.667,-13.42,87
12/10/2022 5:51,-7.778,-9.15,90
12/10/2022 14:36,-5.556,-6.67,92
12/10/2022 23:21,-5,-5.97,93
12/11/2022 8:06,-5.556,-6.52,93
12/11/2022 16:51,-4.444,-5.42,93
12/12/2022 1:36,-5.556,-6.52,93
12/12/2022 10:21,-6.111,-7.36,91
12/12/2022 19:06,-6.111,-7.22,92
12/13/2022 3:51,-8.333,-9.7,90
12/13/2022 12:36,-7.778,-9.3,89
12/13/2022 21:21,-8.889,-10.39,89
12/14/2022 6:06,-10,-11.63,88
12/14/2022 14:51,-7.778,-9.15,90
12/14/2022 23:36,-10,-11.63,88
12/15/2022 8:21,-12.222,-14.11,86
12/15/2022 17:06,-11.111,-13.02,86
12/16/2022 1:51,-10.556,-12.32,87
12/16/2022 10:36,-9.444,-11.53,85
12/16/2022 19:21,-10.556,-14.01,76
12/17/2022 4:06,-8.889,-10.83,86
12/17/2022 12:51,-6.667,-9.91,78
12/17/2022 21:36,-10.556,-16.5,62
12/18/2022 6:21,-10.556,-14.01,76
12/18/2022 15:06,-8.333,-13.44,67
12/18/2022 23:51,-12.222,-15,80
12/19/2022 8:36,-13.333,-15.06,87
12/19/2022 17:21,-11.111,-12.87,87
12/20/2022 2:06,-8.333,-9.7,90
12/20/2022 10:51,-7.778,-9.44,88
12/20/2022 19:36,-7.778,-9.15,90
12/21/2022 4:21,-5.556,-6.67,92
12/21/2022 13:06,-11.667,-13.86,84
12/21/2022 21:51,-18.333,-20.82,81
12/22/2022 6:36,-20,-27.17,53
12/22/2022 15:21,-15.556,-32,23
12/23/2022 0:06,-8.889,-10.25,90
12/23/2022 8:51,-7.222,-8.6,90
12/23/2022 17:36,-3.889,-4.72,94
12/24/2022 2:21,-3.889,-4.72,94
12/24/2022 11:06,-0.556,-1.12,96
12/24/2022 19:51,-2.222,-2.78,96
12/25/2022 4:36,-0.556,-0.98,97
12/25/2022 13:21,0.556,-0.16,95
12/25/2022 22:06,1.111,0.68,97
12/26/2022 6:51,0.556,0.13,97
12/26/2022 15:36,1.111,-1,86
12/27/2022 0:21,1.667,-4.7,63
12/27/2022 9:06,-1.111,-1.68,96
12/27/2022 17:51,-3.889,-4.72,94
12/28/2022 2:36,-7.778,-9.01,91
12/28/2022 11:21,-8.889,-10.39,89
12/28/2022 20:06,-10.556,-12.18,88
12/29/2022 4:51,-11.111,-12.87,87
12/29/2022 13:36,-9.444,-11.08,88
12/29/2022 22:21,-8.333,-9.7,90
12/30/2022 7:06,-6.111,-7.36,91
12/30/2022 15:51,-5,-5.97,93
12/31/2022 0:36,-5,-5.83,94
12/31/2022 9:21,-7.222,-8.46,91
12/31/2022 18:21,-8.333,-9.84,89
1/1/2023 3:06,-10,-11.49,89
1/1/2023 11:51,-9.444,-11.38,86
1/1/2023 20:36,-11.667,-13.42,87
1/2/2023 5:21,-12.222,-14.11,86
1/2/2023 14:06,-6.667,-8.2,89
1/2/2023 22:51,-12.778,-14.65,86
1/3/2023 7:36,-12.778,-14.65,86
1/3/2023 16:21,-10,-11.63,88
1/4/2023 1:06,-10,-11.63,88
1/4/2023 9:51,-8.889,-10.39,89
1/4/2023 18:36,-7.778,-9.15,90
1/5/2023 3:21,-6.111,-7.36,91
1/5/2023 12:06,-3.889,-4.72,94
1/5/2023 20:51,-3.889,-4.72,94
1/6/2023 5:36,-3.889,-4.72,94
1/6/2023 14:21,0,-0.72,95
1/6/2023 23:06,-6.111,-7.22,92
1/7/2023 7:51,-7.778,-9.01,91
1/7/2023 16:36,-5.556,-7.1,89
1/8/2023 1:21,-6.667,-8.2,89
1/8/2023 10:06,-5,-5.97,93
1/8/2023 18:51,-5.556,-6.52,93
1/9/2023 3:36,-7.778,-9.01,91
1/9/2023 12:21,-5.556,-6.52,93
1/9/2023 21:06,-5,-5.97,93
1/10/2023 5:51,-6.667,-7.77,92
1/10/2023 14:36,-5,-6.11,92
1/10/2023 23:21,-5,-5.97,93
1/11/2023 8:06,-6.667,-7.91,91
1/11/2023 16:51,-6.111,-7.36,91
1/12/2023 1:36,-6.667,-7.91,91
1/12/2023 10:21,-3.333,-4.03,95
1/12/2023 19:06,-0.556,-0.98,97
1/13/2023 3:51,-1.111,-1.68,96
1/13/2023 12:36,0,-1.93,87
1/13/2023 21:21,-2.778,-3.34,96
1/14/2023 6:06,-3.333,-4.03,95
1/14/2023 14:51,-3.333,-4.17,94
1/14/2023 23:36,-4.444,-5.28,94
1/15/2023 8:21,-5,-5.97,93
1/15/2023 17:06,-6.667,-7.91,91
1/16/2023 1:51,-7.778,-9.15,90
1/16/2023 10:36,-7.778,-9.15,90
1/16/2023 19:21,-8.889,-10.39,89
1/17/2023 4:06,-10,-11.63,88
1/17/2023 12:51,-7.778,-9.59,87
1/17/2023 21:36,-10,-11.63,88
1/18/2023 6:21,-11.111,-12.87,87
1/18/2023 15:06,-6.111,-7.36,91
1/18/2023 23:51,-8.889,-10.39,89
1/19/2023 8:36,-9.444,-10.94,89
1/19/2023 17:21,-8.889,-10.54,88
1/20/2023 2:06,-12.222,-14.11,86
1/20/2023 10:51,-6.111,-7.8,88
1/20/2023 19:36,-10.556,-13.85,77
1/21/2023 4:21,-7.778,-12.54,69
1/21/2023 13:06,-1.111,-9.82,52
1/21/2023 21:51,-11.111,-13.46,83
1/22/2023 6:36,-13.333,-15.34,85
1/22/2023 15:21,-9.444,-11.68,84
1/23/2023 0:06,-13.889,-15.89,85
1/23/2023 8:51,-10,-18.31,51
1/23/2023 17:36,-7.778,-15.34,55
1/24/2023 2:21,-8.889,-9.97,92
1/24/2023 11:06,-6.667,-13.64,58
1/24/2023 19:51,-8.333,-9.7,90
1/25/2023 4:36,-8.889,-10.39,89
1/25/2023 13:21,-6.667,-8.05,90
1/25/2023 22:06,-7.778,-9.44,88
1/26/2023 6:51,-6.111,-7.07,93
1/26/2023 15:36,-3.889,-5.31,90
1/27/2023 0:21,-4.444,-6.62,85
1/27/2023 9:06,-6.667,-7.91,91
1/27/2023 17:51,-7.222,-8.46,91
1/28/2023 2:36,-10,-11.49,89
1/28/2023 15:06,-8.889,-10.54,88
1/28/2023 23:51,-14.444,-16.58,84
1/29/2023 8:36,-17.222,-19.44,83
1/29/2023 17:21,-15.556,-18.1,81
1/30/2023 2:06,-18.889,-21.94,77
1/30/2023 10:51,-17.222,-30.03,32
1/30/2023 19:36,-16.111,-29.39,31
1/31/2023 4:21,-12.778,-21.12,50
1/31/2023 13:06,-11.667,-22.65,40
1/31/2023 21:51,-10,-20.05,44
2/1/2023 6:36,-8.333,-15,59
2/1/2023 15:21,-1.111,-15.48,33
2/2/2023 0:06,-6.111,-15.7,47
2/2/2023 8:51,-3.333,-15.75,38
2/2/2023 17:36,-1.667,-11.89,46
2/3/2023 2:21,-2.222,-11.35,50
2/3/2023 11:06,-1.667,-11.62,47
2/3/2023 19:51,-4.444,-9.91,66
2/4/2023 4:36,-5.556,-8.02,83
2/4/2023 13:21,-1.667,-7.87,63
2/4/2023 22:06,-3.889,-11.03,58
2/5/2023 6:51,-5.556,-6.67,92
2/5/2023 15:36,-6.111,-7.36,91
2/6/2023 0:21,-7.222,-8.46,91
2/6/2023 9:06,-7.222,-8.6,90
2/6/2023 17:51,-6.667,-7.91,91
2/7/2023 2:36,-7.778,-9.15,90
2/7/2023 11:21,-4.444,-6.16,88
2/7/2023 20:06,-5.556,-6.67,92
2/8/2023 4:51,-7.222,-8.6,90
2/8/2023 13:36,-7.778,-9.44,88
2/8/2023 22:21,-12.222,-14.11,86
2/9/2023 7:06,-11.111,-14.23,78
2/9/2023 15:51,-1.667,-15.97,33
2/10/2023 0:36,-4.444,-30.48,11
2/10/2023 9:21,-3.333,-15.75,38
2/10/2023 18:06,-2.222,-12.4,46
2/11/2023 2:51,-1.667,-13.63,40
2/11/2023 11:36,0.556,-14,33
2/11/2023 20:21,-2.222,-13.53,42
2/12/2023 5:06,-3.333,-18.56,30
2/12/2023 13:51,4.444,-23.53,11
2/12/2023 22:36,0,-10.09,47
2/13/2023 7:21,-2.222,-32,8
2/13/2023 16:06,-7.222,-8.6,90
2/14/2023 0:51,-12.222,-14.11,86
2/14/2023 9:51,-12.222,-14.25,85
2/14/2023 18:36,-11.667,-13.56,86
2/15/2023 3:21,-13.889,-16.03,84
2/15/2023 12:06,-11.111,-14.71,75
2/15/2023 20:51,-11.111,-16.27,66
2/16/2023 5:36,-11.111,-23.66,35
2/16/2023 14:21,-3.333,-17.08,34
2/16/2023 23:06,-9.444,-25.91,25
2/17/2023 7:51,-10,-24.03,31
2/17/2023 16:36,-2.778,-18.89,28
2/18/2023 1:21,-9.444,-19.54,44
2/18/2023 10:06,-7.778,-15.34,55
2/18/2023 18:51,-8.889,-10.39,89
2/19/2023 3:36,-10,-11.63,88
2/19/2023 12:21,-7.778,-9.44,88
2/19/2023 21:06,-6.111,-7.22,92
2/20/2023 5:51,-5,-5.97,93
2/20/2023 14:36,-2.778,-4.06,91
2/20/2023 23:21,-2.778,-3.48,95
2/21/2023 8:06,-5.556,-6.67,92
2/21/2023 16:51,-8.889,-11.13,84
2/22/2023 1:36,-13.333,-15.34,85
2/22/2023 10:21,-12.778,-14.94,84
2/22/2023 19:06,-13.333,-15.34,85
2/23/2023 3:51,-14.444,-16.58,84
2/23/2023 12:36,-13.333,-15.34,85
2/23/2023 21:21,-15,-17.12,84
2/24/2023 6:06,-15.556,-17.81,83
2/24/2023 14:51,-6.667,-8.35,88
2/24/2023 23:36,-10.556,-12.32,87
2/25/2023 8:21,-8.889,-10.54,88
2/25/2023 17:06,-0.556,-5.23,71
2/26/2023 1:51,-4.444,-8.09,76
2/26/2023 10:36,-6.111,-7.5,90
2/26/2023 19:21,-8.889,-10.39,89
2/27/2023 4:06,-12.778,-14.65,86
2/27/2023 12:51,-7.778,-10.04,84
2/27/2023 21:36,-9.444,-11.08,88
2/28/2023 6:21,-12.222,-14.11,86
2/28/2023 15:06,-11.111,-13.31,84
2/28/2023 23:51,-11.667,-13.56,86
3/1/2023 8:36,-12.222,-14.11,86
3/1/2023 17:21,-9.444,-11.38,86
3/2/2023 2:06,-12.778,-14.8,85
3/2/2023 10:51,-11.111,-13.92,80
3/2/2023 19:36,-8.333,-9.84,89
3/3/2023 4:21,-11.667,-13.56,86
3/3/2023 13:06,-9.444,-11.68,84
3/3/2023 21:51,-12.778,-14.65,86
3/4/2023 6:36,-12.222,-14.11,86
3/4/2023 15:21,-8.333,-9.99,88
3/5/2023 0:06,-8.889,-10.39,89
3/5/2023 8:51,-11.667,-13.56,86
3/5/2023 17:36,-10.556,-12.32,87
3/6/2023 2:21,-11.667,-13.56,86
3/6/2023 11:06,-8.889,-10.54,88
3/6/2023 19:51,-13.889,-16.03,84
3/7/2023 4:36,-13.889,-15.89,85
3/7/2023 13:21,-9.444,-11.23,87
3/7/2023 22:06,-11.111,-12.87,87
3/8/2023 6:51,-12.778,-14.8,85
3/8/2023 15:36,-8.889,-10.54,88
3/9/2023 0:36,-11.667,-13.56,86
3/9/2023 9:21,-11.667,-13.56,86
3/9/2023 18:06,-10,-11.92,86
3/10/2023 2:51,-6.111,-7.36,91
3/10/2023 11:36,-7.222,-8.75,89
3/10/2023 20:21,-8.889,-10.39,89
3/11/2023 5:06,-11.667,-13.42,87
3/11/2023 13:51,-5.556,-7.86,84
3/11/2023 22:36,-8.889,-10.54,88
3/12/2023 8:21,-8.333,-9.84,89
3/12/2023 17:06,-3.333,-5.21,87
3/13/2023 1:51,-3.889,-4.72,94
3/13/2023 10:36,-2.778,-3.62,94
3/13/2023 19:21,-2.222,-2.93,95
3/14/2023 4:06,-2.778,-3.48,95
3/14/2023 12:51,-2.222,-2.78,96
3/14/2023 21:36,-2.222,-2.93,95
3/15/2023 6:21,-6.667,-7.91,91
3/15/2023 15:06,-7.778,-9.3,89
3/15/2023 23:51,-11.111,-12.87,87
3/16/2023 8:36,-14.444,-16.72,83
3/16/2023 17:21,2.222,0.25,87
3/17/2023 2:06,-10.556,-12.62,85
3/17/2023 10:51,-2.778,-4.98,85
3/17/2023 19:36,-3.333,-7.18,75
3/18/2023 4:21,-7.222,-22.74,28
3/18/2023 13:06,-2.222,-19.72,25
3/18/2023 21:51,-5.556,-17.44,39
3/19/2023 6:36,-6.111,-13.56,56
3/19/2023 15:21,2.222,-11.8,35
3/20/2023 0:06,-6.111,-7.65,89
3/20/2023 8:51,-5,-6.11,92
3/20/2023 17:36,-6.667,-8.2,89
3/21/2023 2:21,-7.778,-9.15,90
3/21/2023 11:06,-3.333,-4.76,90
3/21/2023 19:51,-3.889,-5.92,86
3/22/2023 4:36,-8.889,-10.39,89
3/22/2023 13:21,-1.667,-6.11,72
3/22/2023 22:06,-5.556,-6.24,95
3/23/2023 6:51,-6.111,-7.22,92
3/23/2023 15:36,-5.556,-7.25,88
3/24/2023 0:21,-7.222,-8.6,90
3/24/2023 9:06,-12.222,-14.11,86
3/24/2023 17:51,-8.889,-10.54,88
3/25/2023 2:36,-12.778,-14.65,86
3/25/2023 11:21,-7.222,-8.6,90
3/25/2023 20:06,-12.778,-14.8,85
3/26/2023 4:51,-13.889,-15.89,85
3/26/2023 13:36,-9.444,-11.38,86
